timestamp,sensor_id,temperature,vibration,speed,alarm_status,location
1640999220000,SENSOR_002,1877.97121152197,871.4847073598019,9810,True,Zone_Charlie
1640999280000,SENSOR_009,-9840.392110691357,404.1882310028366,6495,False,Zone_Charlie
1640999340000,SENSOR_004,2364.6730831552286,-232.10391582134002,1341,False,Zone_Delta
1640999400000,SENSOR_005,-4836.249090054625,-407.3485390662837,-3027,False,Zone_Delta
1640999460000,SENSOR_002,9841.901655100188,126.67644368034712,-3974,False,Zone_Charlie
1640999520000,SENSOR_008,-9383.280232237312,122.31030794045341,-6941,False,Zone_Charlie
1640999580000,SENSOR_004,-3712.4465381825585,726.2933426664154,-7920,True,Zone_Bravo
1640999640000,SENSOR_009,-680.3265767690718,180.57595185882906,-7539,True,Zone_Echo
1640999700000,SENSOR_001,-5481.215256756913,72.29690210624744,-3608,True,Zone_Delta
1640999760000,SENSOR_004,4390.184344354651,801.1780899399218,-3523,True,Zone_Echo
1640999820000,SENSOR_003,-1430.018589386149,288.18688739269055,4628,True,Zone_Alpha
1640999880000,SENSOR_010,-1312.968405661557,366.8177389847251,-1216,True,Zone_Bravo
1640999940000,SENSOR_006,-4790.585879230504,175.42281177648783,8382,False,Zone_Alpha
1641000000000,SENSOR_004,5375.270737737159,-251.1444641232066,-8793,True,Zone_Charlie
1641000060000,SENSOR_010,-3870.357456567086,358.63619118194265,3687,False,Zone_Charlie
1641000120000,SENSOR_005,-9901.401073992456,-460.20265038157834,2375,False,Zone_Alpha
1641000180000,SENSOR_010,6728.118418190446,32.549934896065906,-7281,False,Zone_Echo
1641000240000,SENSOR_001,3416.388748244486,-217.67990121706498,3895,False,Zone_Alpha
1641000300000,SENSOR_001,6568.4292397034405,-875.4292094004714,-6077,False,Zone_Delta
1641000360000,SENSOR_009,5783.723517961371,-646.5824557637368,7842,True,Zone_Charlie
1641000420000,SENSOR_007,-3239.090653514698,539.3188540368112,9961,False,Zone_Charlie
1641000480000,SENSOR_008,7130.1536345759705,-749.7122003329441,6358,True,Zone_Bravo
1641000540000,SENSOR_009,-2809.854060299981,603.0874367252177,-1082,True,Zone_Alpha
1641000600000,SENSOR_004,9870.4695812309,105.73373646161099,9593,False,Zone_Echo
1641000660000,SENSOR_004,4224.945769532531,-571.7877401305178,-8910,False,Zone_Echo
1641000720000,SENSOR_005,2642.6749897938516,499.8114860066389,-6539,False,Zone_Echo
1641000780000,SENSOR_002,9917.037404195398,-832.9901644440065,4202,False,Zone_Echo
1641000840000,SENSOR_006,9691.811904007176,-182.73190424879488,-1623,False,Zone_Bravo
1641000900000,SENSOR_005,3624.678154109579,965.9900318547398,-7007,True,Zone_Charlie
1641000960000,SENSOR_007,-4137.111418030412,-849.7538535175753,6971,False,Zone_Alpha
1641001020000,SENSOR_005,6711.54910404098,-45.149617801257364,-5836,False,Zone_Delta
1641001080000,SENSOR_008,-2966.1017245931016,947.712604686632,-7485,False,Zone_Bravo
1641001140000,SENSOR_002,8937.297783896582,-379.64654993157626,-2366,True,Zone_Delta
1641001200000,SENSOR_006,9104.356615247867,468.5222479600384,6271,False,Zone_Alpha
1641001260000,SENSOR_006,-5954.356275260763,14.522239334714413,9082,False,Zone_Delta
1641001320000,SENSOR_001,4631.863711854774,111.13796636877305,-7994,False,Zone_Echo
1641001380000,SENSOR_009,1859.562913141548,581.0239547504993,5036,True,Zone_Delta
1641001440000,SENSOR_002,-7691.693607869572,-353.54912486423996,7314,True,Zone_Echo
1641001500000,SENSOR_003,813.2896832912247,-916.6335392147494,3737,True,Zone_Charlie
1641001560000,SENSOR_006,5088.487178558562,883.997055575918,-6243,False,Zone_Echo
1641001620000,SENSOR_002,-8316.561507046486,330.87414014279034,2428,False,Zone_Delta
1641001680000,SENSOR_007,4656.74320996538,364.5933889693656,-3946,True,Zone_Charlie
1641001740000,SENSOR_010,2413.8820531842557,487.63126301777515,-8289,True,Zone_Echo
1641001800000,SENSOR_006,-473.47957619868794,582.0557554141542,1634,True,Zone_Alpha
1641001860000,SENSOR_002,-1354.5399769795604,236.3211990978259,-7718,True,Zone_Echo
1641001920000,SENSOR_009,-2480.5867869237327,-903.9553130927765,7910,True,Zone_Charlie
1641001980000,SENSOR_007,-3252.0658904251886,-4.42717117508937,945,True,Zone_Echo
1641002040000,SENSOR_002,6562.505755532431,-171.32886064426532,7101,False,Zone_Alpha
1641002100000,SENSOR_004,-5006.00049633275,-949.0697544495861,-7910,False,Zone_Echo
1641002160000,SENSOR_009,-87.74293635097274,-169.51341734885864,3444,False,Zone_Echo
1641002220000,SENSOR_002,-5832.285033234261,-917.7090928357292,6952,False,Zone_Bravo
1641002280000,SENSOR_010,4859.024325151102,-93.54593691192804,-7719,True,Zone_Bravo
1641002340000,SENSOR_007,-6829.196570679718,373.4423727492999,474,False,Zone_Alpha
1641002400000,SENSOR_009,8808.436022358503,-844.4360179956527,7651,False,Zone_Charlie
1641002460000,SENSOR_003,7672.0228659381355,95.98758097536438,6342,False,Zone_Alpha
1641002520000,SENSOR_008,7209.370918928053,-87.76918024554755,-4195,False,Zone_Delta
1641002580000,SENSOR_003,6302.031395063157,-410.22644076312974,-1557,False,Zone_Alpha
1641002640000,SENSOR_008,7969.439908658715,-255.90921866760596,-3084,True,Zone_Echo
1641002700000,SENSOR_009,6068.616897093114,-199.17369243630594,8945,False,Zone_Charlie
1641002760000,SENSOR_007,1760.5855316918733,581.535728032331,4727,True,Zone_Bravo
1641002820000,SENSOR_004,-9066.749857707731,-32.55040093401874,-1119,False,Zone_Alpha
1641002880000,SENSOR_009,-5253.285108990009,978.7268250541808,2269,True,Zone_Bravo
1641002940000,SENSOR_010,-1882.0337238479824,904.5154588622636,2337,False,Zone_Echo
1641003000000,SENSOR_003,-9159.099080095493,-177.2774778154651,-6393,False,Zone_Echo
1641003060000,SENSOR_006,6007.911287723398,224.3432807357824,4260,True,Zone_Charlie
1641003120000,SENSOR_003,380.5280441262512,-208.80102001388673,-2520,False,Zone_Alpha
1641003180000,SENSOR_007,-8615.127999685694,-812.0557273079601,-1967,True,Zone_Alpha
1641003240000,SENSOR_006,2643.382758188256,258.0908518670508,-4368,True,Zone_Alpha
1641003300000,SENSOR_001,-2977.059836074185,496.4022922663821,6696,False,Zone_Alpha
1641003360000,SENSOR_005,3471.8038174485573,286.7298383728805,7194,True,Zone_Delta
1641003420000,SENSOR_002,-4937.257638055481,-26.335501336248512,-4922,True,Zone_Delta
1641003480000,SENSOR_003,5783.586278836672,-358.2358120969868,7273,False,Zone_Alpha
1641003540000,SENSOR_006,-4348.851841428019,-131.942566940461,3073,True,Zone_Delta
1641003600000,SENSOR_009,-9515.022191762617,987.9965643137396,-72,True,Zone_Echo
1641003660000,SENSOR_002,-9560.72284268565,236.0486214942357,6408,True,Zone_Delta
1641003720000,SENSOR_010,-1149.149626258777,400.34253823697986,-2043,False,Zone_Bravo
1641003780000,SENSOR_006,-8805.239095226558,597.7942935148069,5602,True,Zone_Bravo
1641003840000,SENSOR_003,8496.751701549048,-211.75542377441013,-1498,True,Zone_Charlie
1641003900000,SENSOR_007,-7520.3418841497,76.38664129342851,5804,True,Zone_Bravo
1641003960000,SENSOR_008,5829.778803533012,280.52822386245657,3967,False,Zone_Alpha
1641004020000,SENSOR_005,280.75497271956556,-192.65570696210216,342,False,Zone_Alpha
1641004080000,SENSOR_008,-9362.730337574214,917.3677633347013,7212,True,Zone_Echo
1641004140000,SENSOR_002,-3106.1272608534355,324.3993975560986,5298,False,Zone_Charlie
1641004200000,SENSOR_002,3992.2521761076896,669.7841865691498,-8479,False,Zone_Charlie
1641004260000,SENSOR_008,8042.217852317288,-92.53604003924431,-7110,False,Zone_Echo
1641004320000,SENSOR_004,3764.7082102866934,-402.49428163027653,-5391,False,Zone_Bravo
1641004380000,SENSOR_001,-8814.671732445024,-987.6283824898511,4212,True,Zone_Delta
1641004440000,SENSOR_008,6044.3461772902865,317.8993832232293,-8851,False,Zone_Charlie
1641004500000,SENSOR_005,8309.945159258416,398.860510590443,-3004,False,Zone_Bravo
1641004560000,SENSOR_009,62.37160153761397,799.3121048860164,3025,False,Zone_Echo
1641004620000,SENSOR_009,6473.664564765022,501.1742271277717,-6936,False,Zone_Echo
1641004680000,SENSOR_006,2870.6345297589523,-330.712792499531,9449,False,Zone_Charlie
1641004740000,SENSOR_004,-3010.9549544517076,-269.77830538112426,-1841,False,Zone_Charlie
1641004800000,SENSOR_005,3551.405844540781,783.6866522634414,-5678,False,Zone_Delta
1641004860000,SENSOR_008,4998.963490273511,-565.7400591457281,-7365,True,Zone_Charlie
1641004920000,SENSOR_010,-7410.906598925948,929.5772719521808,-9691,True,Zone_Delta
1641004980000,SENSOR_007,9597.540450181194,-594.0242752978284,5158,False,Zone_Alpha
1641005040000,SENSOR_005,2688.738355001222,-306.1790512970126,5865,False,Zone_Alpha
1641005100000,SENSOR_002,1990.580055562983,-177.67961095560293,224,False,Zone_Bravo
1641005160000,SENSOR_008,-9347.242348088253,648.8295576575831,-6768,True,Zone_Delta
1641005220000,SENSOR_005,-3095.2376944746793,-766.7360182142388,1753,True,Zone_Delta
1641005280000,SENSOR_008,-5419.406945428318,272.58512628861786,-6686,True,Zone_Echo
1641005340000,SENSOR_004,-2645.4034697632387,-859.3973239425736,-6680,True,Zone_Bravo
1641005400000,SENSOR_006,-2390.3061436414027,375.15098063383357,1762,True,Zone_Alpha
1641005460000,SENSOR_005,-8934.98520821085,-564.5739363725309,-3820,True,Zone_Delta
1641005520000,SENSOR_008,-3996.726163861057,-689.6243391355265,4292,True,Zone_Echo
1641005580000,SENSOR_003,9209.761497796764,-730.1370084388166,-1946,True,Zone_Delta
1641005640000,SENSOR_009,-3365.346888772542,-493.375816526459,-1371,True,Zone_Charlie
1641005700000,SENSOR_009,-4827.242745530711,855.0677522487892,6981,True,Zone_Delta
1641005760000,SENSOR_003,6752.851669986434,506.20938867590917,-8816,True,Zone_Alpha
1641005820000,SENSOR_008,8933.011996300549,-111.70092726935502,1595,False,Zone_Echo
1641005880000,SENSOR_010,-3821.9623968092064,-39.27925142059735,9360,False,Zone_Delta
1641005940000,SENSOR_007,9403.99240989091,-696.2144444878206,-7198,False,Zone_Echo
1641006000000,SENSOR_008,5105.862522953539,620.9182259458078,-1936,True,Zone_Delta
1641006060000,SENSOR_009,-3357.8159353061146,-32.73474214413591,-1821,True,Zone_Bravo
1641006120000,SENSOR_002,-531.8400621393357,-306.54064065787213,8373,True,Zone_Delta
1641006180000,SENSOR_007,-132.9259288474168,550.3465717570441,7451,True,Zone_Echo
1641006240000,SENSOR_008,5837.708954338403,-432.0162406799775,-1377,True,Zone_Delta
1641006300000,SENSOR_003,232.501946690174,169.58353549872982,-2136,True,Zone_Charlie
1641006360000,SENSOR_008,518.3545124693392,580.9663032749054,8860,True,Zone_Alpha
1641006420000,SENSOR_008,-215.1104483342151,-513.8885331206436,9123,False,Zone_Bravo
1641006480000,SENSOR_007,-8628.719351925229,990.3914534985797,-3191,True,Zone_Delta
1641006540000,SENSOR_005,6263.958581167359,-474.89616725580254,4252,True,Zone_Delta
1641006600000,SENSOR_002,2717.2945889709026,576.93621560817,-6338,True,Zone_Delta
1641006660000,SENSOR_004,5164.299460802473,424.00589209713416,-437,False,Zone_Bravo
1641006720000,SENSOR_005,-8138.686697856186,265.06451197378146,-6610,False,Zone_Delta
1641006780000,SENSOR_009,-7327.443212960301,489.6652472874989,7163,False,Zone_Bravo
1641006840000,SENSOR_004,-6304.143436182461,644.4284441292043,-548,True,Zone_Alpha
1641006900000,SENSOR_007,-1356.314768771339,999.1208073813741,-8513,False,Zone_Charlie
1641006960000,SENSOR_009,3363.7900105627414,-420.4565408274392,2075,True,Zone_Charlie
1641007020000,SENSOR_007,-7906.578493714866,747.2226969206476,4582,True,Zone_Bravo
1641007080000,SENSOR_010,6679.724780134664,-318.9981698942647,1045,False,Zone_Echo
1641007140000,SENSOR_004,7673.431727856085,-298.6888861176807,1255,False,Zone_Delta
1641007200000,SENSOR_005,6780.463138188807,76.56820314601714,-9273,False,Zone_Alpha
1641007260000,SENSOR_001,9329.659904643016,619.483470972466,1381,False,Zone_Bravo
1641007320000,SENSOR_005,2973.2392005449346,211.48105118705666,-778,True,Zone_Echo
1641007380000,SENSOR_010,-3257.8763047666007,-184.64796218267998,-6982,False,Zone_Alpha
1641007440000,SENSOR_006,-3790.8642027201477,513.7430551690554,9220,False,Zone_Bravo
1641007500000,SENSOR_001,1248.7666226482452,114.07850911572723,6999,True,Zone_Delta
1641007560000,SENSOR_004,-3882.426250604678,663.1294257728782,9497,False,Zone_Alpha
1641007620000,SENSOR_006,1414.876584374706,-201.21363236311333,-3245,False,Zone_Echo
1641007680000,SENSOR_009,6413.22232822841,-317.55970647057484,6283,False,Zone_Echo
1641007740000,SENSOR_007,9897.501484285654,264.48179328671904,-41,False,Zone_Bravo
1641007800000,SENSOR_008,-4751.074848177197,-983.9530151435463,3737,True,Zone_Bravo
1641007860000,SENSOR_005,-7795.430304370953,-262.6807055784832,-7279,True,Zone_Echo
1641007920000,SENSOR_006,-7259.912352337586,474.72945808619625,520,False,Zone_Alpha
1641007980000,SENSOR_007,-9558.613962621714,479.32154171175785,-8512,False,Zone_Bravo
1641008040000,SENSOR_006,-7156.909678488612,36.29496944645393,7643,True,Zone_Charlie
1641008100000,SENSOR_002,-3302.735055223403,182.38443659322775,-553,False,Zone_Alpha
1641008160000,SENSOR_003,-2979.944691182006,477.46841205231703,-1925,True,Zone_Delta
1641008220000,SENSOR_007,8793.090594621179,-656.7677915392699,-5934,False,Zone_Delta
1641008280000,SENSOR_009,3676.3714151029017,457.8255335990377,-9223,False,Zone_Echo
1641008340000,SENSOR_001,7263.209810210512,234.29765469661834,-1154,False,Zone_Alpha
1641008400000,SENSOR_008,9881.900400434537,-608.9862520950262,-3804,False,Zone_Bravo
1641008460000,SENSOR_009,7496.1326704599305,-597.1907894006192,8801,True,Zone_Delta
1641008520000,SENSOR_001,7383.130475008504,993.666212579313,-7681,False,Zone_Bravo
1641008580000,SENSOR_005,9247.44405058353,-456.8143040947625,-3083,True,Zone_Echo
1641008640000,SENSOR_010,4429.397438378217,885.2527987678363,5170,True,Zone_Charlie
1641008700000,SENSOR_010,-7065.632171556793,921.1135323446881,2603,False,Zone_Echo
1641008760000,SENSOR_009,6864.782822408946,156.6081771446295,434,False,Zone_Delta
1641008820000,SENSOR_007,6193.0524739210505,-837.9031888551108,-4388,False,Zone_Alpha
1641008880000,SENSOR_008,1962.07859946007,227.22084624360537,-2020,False,Zone_Delta
1641008940000,SENSOR_009,6806.660835682389,989.6528594186975,5435,True,Zone_Alpha
1641009000000,SENSOR_008,2076.5523284649753,-883.9609972682603,-1754,True,Zone_Alpha
1641009060000,SENSOR_005,1348.080792269724,890.7977365774539,5067,False,Zone_Echo
1641009120000,SENSOR_010,-5907.347524668767,-286.5418473936801,-2142,True,Zone_Alpha
1641009180000,SENSOR_006,-804.5395367948422,987.0338147000018,9566,False,Zone_Alpha
1641009240000,SENSOR_009,7522.8514107662995,90.81222179497809,-3872,False,Zone_Echo
1641009300000,SENSOR_006,7742.597810653533,-545.8012422320635,8761,True,Zone_Delta
1641009360000,SENSOR_008,8985.517693869817,-540.1798709653012,3304,True,Zone_Charlie
1641009420000,SENSOR_003,6111.8862333283105,-39.43758545836101,-8383,True,Zone_Echo
1641009480000,SENSOR_007,1571.1934713456376,881.9285510117018,4637,True,Zone_Delta
1641009540000,SENSOR_004,2606.096221979289,-433.6276265023848,-5176,True,Zone_Echo
1641009600000,SENSOR_001,-6912.617584617938,431.9008749236946,3614,True,Zone_Delta
1641009660000,SENSOR_007,4812.084349198689,-499.8873684541909,4758,True,Zone_Echo
1641009720000,SENSOR_010,4659.708217553334,-194.7622150513497,3647,False,Zone_Alpha
1641009780000,SENSOR_005,-444.96174315534336,-429.01995359653597,-8639,False,Zone_Echo
1641009840000,SENSOR_003,-8054.817827130533,-287.17923589920827,-628,False,Zone_Echo
1641009900000,SENSOR_002,-2102.0850448289293,332.932855326404,261,False,Zone_Charlie
1641009960000,SENSOR_010,7346.432213592168,161.535548269816,3671,True,Zone_Echo
1641010020000,SENSOR_003,-6207.452446165729,712.5701326655678,4284,True,Zone_Delta
1641010080000,SENSOR_003,-9623.611968769963,82.5992775360603,-9551,False,Zone_Charlie
1641010140000,SENSOR_002,9198.71069199796,177.50287708842393,-5469,True,Zone_Echo
1641010200000,SENSOR_009,801.3404971565305,-242.63928897166352,9707,True,Zone_Alpha
1641010260000,SENSOR_007,7701.468398654746,-661.4623185023563,-2777,True,Zone_Charlie
1641010320000,SENSOR_010,2386.5144546504234,-264.16726205082955,2366,False,Zone_Bravo
1641010380000,SENSOR_006,-180.4471930670552,-274.0457296505499,4976,True,Zone_Delta
1641010440000,SENSOR_010,-8202.053768471009,-525.5252129690659,-4043,True,Zone_Bravo
1641010500000,SENSOR_006,-5167.3681336657555,715.2518206090404,8699,False,Zone_Alpha
1641010560000,SENSOR_007,-4278.647307955465,86.61752515320063,-12,False,Zone_Alpha
1641010620000,SENSOR_004,8941.442076307114,-328.2485861823383,-250,True,Zone_Alpha
1641010680000,SENSOR_009,-6583.391371056718,169.67024997583303,-6934,False,Zone_Echo
1641010740000,SENSOR_006,-3118.877684740324,-778.5642865359275,2640,False,Zone_Bravo
1641010800000,SENSOR_006,-3347.621213899035,-949.1227860576563,4759,True,Zone_Bravo
1641010860000,SENSOR_007,5359.582057042944,110.31265063582191,-3394,False,Zone_Echo
1641010920000,SENSOR_006,3653.1912898779246,-249.31216078042894,-2792,False,Zone_Alpha
1641010980000,SENSOR_009,4264.018739023391,-51.87534294097884,-4254,False,Zone_Charlie
1641011040000,SENSOR_003,-5977.0212569423475,-78.60475248361661,229,False,Zone_Charlie
1641011100000,SENSOR_009,313.0669511185806,-641.9499240556128,262,True,Zone_Bravo
1641011160000,SENSOR_004,299.0829760736524,-825.9315972486638,4181,False,Zone_Bravo
1641011220000,SENSOR_008,3491.168995196811,712.4265770353591,7428,True,Zone_Alpha
1641011280000,SENSOR_008,1462.9718645891753,-236.1909698539149,-4841,True,Zone_Alpha
1641011340000,SENSOR_010,-1571.7910045957797,970.9017457609855,5928,True,Zone_Alpha
1641011400000,SENSOR_006,1368.2098333061313,-167.28961611885347,4978,True,Zone_Charlie
1641011460000,SENSOR_001,-7626.328499319295,-952.5071864448964,-5118,False,Zone_Charlie
1641011520000,SENSOR_005,608.3966035499361,-874.9710706189704,-1745,False,Zone_Delta
1641011580000,SENSOR_002,6331.144133494157,-340.0741082541765,7953,False,Zone_Charlie
1641011640000,SENSOR_003,7240.951695155822,-487.9032906321687,3857,False,Zone_Echo
1641011700000,SENSOR_005,4967.7429034507695,-321.2581294438319,650,True,Zone_Bravo
1641011760000,SENSOR_005,-6746.049319954604,-239.60734035916494,-384,True,Zone_Alpha
1641011820000,SENSOR_005,-9203.004858474935,-388.6547226426728,-7882,False,Zone_Bravo
1641011880000,SENSOR_006,6496.549377435604,187.9275568430087,7793,False,Zone_Alpha
1641011940000,SENSOR_008,3877.3184102344367,-933.3163136872387,-8925,True,Zone_Bravo
1641012000000,SENSOR_009,222.07871095742667,674.0045791489647,-4181,False,Zone_Alpha
1641012060000,SENSOR_008,-1601.153559566921,844.6944007407849,-1947,True,Zone_Echo
1641012120000,SENSOR_010,-1788.7176765831136,347.3917983615679,4746,False,Zone_Charlie
1641012180000,SENSOR_006,5001.969994272704,109.06662712817729,-8998,True,Zone_Delta
1641012240000,SENSOR_010,-146.0055979559511,417.0822748007963,-2408,True,Zone_Delta
1641012300000,SENSOR_003,-2315.1972482473802,96.23679309075055,8123,False,Zone_Charlie
1641012360000,SENSOR_003,8662.69209760282,-152.9933448459791,-579,False,Zone_Echo
1641012420000,SENSOR_005,1389.3082198266857,145.78919603146323,9807,True,Zone_Delta
1641012480000,SENSOR_001,7433.393082404269,370.6262496491911,2298,True,Zone_Charlie
1641012540000,SENSOR_003,-9710.736028248471,-7.044064579531323,-6032,False,Zone_Delta
1641012600000,SENSOR_007,8768.827096383258,658.9423009701934,8197,True,Zone_Echo
1641012660000,SENSOR_005,3650.2827901680284,726.1035786024495,7058,True,Zone_Charlie
1641012720000,SENSOR_007,-8155.225064207987,190.57740211919827,-5913,False,Zone_Delta
1641012780000,SENSOR_007,-4826.189639320662,305.16981928745645,-8780,False,Zone_Charlie
1641012840000,SENSOR_003,-7486.824936637788,-669.8462339413664,-6483,False,Zone_Delta
1641012900000,SENSOR_008,7249.2711862889555,939.7853501828336,7930,True,Zone_Alpha
1641012960000,SENSOR_008,-8458.002839021272,282.9271706383388,-1540,False,Zone_Bravo
1641013020000,SENSOR_010,3944.337909150934,-699.8685049842061,1004,False,Zone_Bravo
1641013080000,SENSOR_002,1127.8209020685117,520.6550824974527,4274,False,Zone_Charlie
1641013140000,SENSOR_010,-2446.409499079574,-557.6242025358473,8404,False,Zone_Bravo
1641013200000,SENSOR_007,9897.163146671173,-977.8991670223667,-3821,True,Zone_Echo
1641013260000,SENSOR_010,-389.3155595302087,444.8318900692618,-6523,True,Zone_Echo
1641013320000,SENSOR_010,2974.8214551365945,184.6088470513714,6226,True,Zone_Charlie
1641013380000,SENSOR_004,-655.3274756836054,711.8482760118468,9028,True,Zone_Delta
1641013440000,SENSOR_003,9969.35879454304,835.0692526834259,9876,True,Zone_Bravo
1641013500000,SENSOR_010,-9200.43173525541,101.4597877349513,-6947,True,Zone_Echo
1641013560000,SENSOR_010,5992.984155503751,205.69935908383604,6917,True,Zone_Delta
1641013620000,SENSOR_007,3908.509681495896,-788.6776553932351,-3260,False,Zone_Delta
1641013680000,SENSOR_004,-8953.57505298345,341.9428948985692,-6552,False,Zone_Charlie
